Year,Month,Three_Component_Index,News_Based_Policy_Uncert_Index
1985,1,125.2247401,103.748803
1985,2,99.02080941,78.31319296
1985,3,112.1905089,100.7614751
1985,4,102.8113192,84.77886287
1985,5,120.0827158,98.05365257
1985,6,132.7131905,119.5971495
1985,7,128.0018243,111.4151148
1985,8,126.7661096,111.2470108
1985,9,126.7685572,111.1844594
1985,10,116.0577068,93.09910377
1985,11,122.0368763,85.09913268
1985,12,133.2439203,104.177217
1986,1,155.9329159,144.2664733
1986,2,159.46768,118.9935279
1986,3,160.1981003,120.1600605
1986,4,150.3662631,102.4773576
1986,5,132.6379187,132.3861723
1986,6,122.5117687,115.0522833
1986,7,132.1196274,130.8210516
1986,8,127.5524989,118.302608
1986,9,132.0183316,125.8942151
1986,10,111.5092654,91.82046226
1986,11,115.0202851,98.32894298
1986,12,108.9681086,87.97967602
1987,1,122.1142767,110.4333286
1987,2,109.1452348,76.96607408
1987,3,122.0848608,99.05957577
1987,4,110.8597111,79.53235922
1987,5,110.0429144,87.58505029
1987,6,121.1579102,106.5728492
1987,7,106.3480023,81.38941366
1987,8,74.83796371,52.79015023
1987,9,78.98139387,59.86959485
1987,10,143.6030901,170.3220901
1987,11,155.4220801,183.1025343
1987,12,135.4726514,149.0111468
1988,1,131.5214554,142.8728467
1988,2,116.5843233,102.0328943
1988,3,105.0524585,82.35363467
1988,4,113.6559774,97.85680131
1988,5,96.14572394,99.12744374
1988,6,89.78250976,88.28594531
1988,7,85.18198211,80.83589433
1988,8,100.1584546,94.88969064
1988,9,94.55408769,85.35680233
1988,10,102.2307809,98.25379827
1988,11,113.9598924,102.2339961
1988,12,99.6663284,77.82810148
1989,1,105.0753627,87.42640643
1989,2,84.84483725,51.35064106
1989,3,97.21567285,72.52324803
1989,4,108.8630553,92.37982688
1989,5,87.81603912,83.75286515
1989,6,94.83974253,95.78629939
1989,7,84.56992011,78.2565948
1989,8,95.86038194,83.10930612
1989,9,90.91820003,74.69547792
1989,10,91.59669167,76.44955399
1989,11,107.8491262,105.0474781
1989,12,107.0952327,103.7966807
1990,1,100.3591782,92.32149379
1990,2,89.59095399,110.4462669
1990,3,86.06528908,104.4614083
1990,4,76.66170022,88.44817178
1990,5,118.5379459,97.38793637
1990,6,120.5267355,100.8643396
1990,7,111.5696211,86.28017836
1990,8,142.165239,139.322684
1990,9,157.6952854,165.9384419
1990,10,141.1195296,137.6742366
1990,11,145.290935,152.4486033
1990,12,134.4851159,134.0615437
1991,1,175.658608,204.0105506
1991,2,115.213452,106.5180637
1991,3,116.0257077,107.9374781
1991,4,107.2416735,93.01464313
1991,5,94.75867639,82.14782293
1991,6,96.93760355,85.91903535
1991,7,93.53157833,80.64899575
1991,8,100.5955406,99.12208764
1991,9,117.0478166,127.2944517
1991,10,105.5414237,108.1209637
1991,11,122.2491394,140.6123629
1991,12,139.9991173,171.0109782
1992,1,109.2008484,116.3648599
1992,2,125.536764,154.5969439
1992,3,91.70582002,96.82840989
1992,4,87.5822902,89.85422177
1992,5,96.87494503,78.68047116
1992,6,122.3491641,122.2935049
1992,7,120.9149322,119.613173
1992,8,115.9075056,122.4071178
1992,9,127.0196258,141.4432517
1992,10,138.5217839,161.2542436
1992,11,118.7768625,108.1500624
1992,12,106.8679236,87.87209519
1993,1,102.5303294,83.46497781
1993,2,119.9625348,106.9761211
1993,3,121.5578616,109.7968136
1993,4,109.2568391,89.65112959
1993,5,133.5896663,133.505769
1993,6,126.0487671,120.6800583
1993,7,117.5845009,106.5029878
1993,8,106.0323655,115.57618
1993,9,106.2746932,116.0272916
1993,10,84.48768502,78.82250779
1993,11,84.55660925,89.25749666
1993,12,77.52032705,77.27201262
1994,1,80.00980493,82.29279233
1994,2,94.5927035,96.14565341
1994,3,87.00631775,83.22688321
1994,4,100.4163744,106.3544523
1994,5,96.52729928,94.503876
1994,6,92.37978669,87.46889797
1994,7,85.37094722,75.43204599
1994,8,92.82605795,88.99729445
1994,9,90.63002081,85.29349647
1994,10,76.49899464,61.68622432
1994,11,91.77528366,94.68728009
1994,12,91.79499968,94.76318667
1995,1,107.9549387,122.4063772
1995,2,86.32306553,100.5155575
1995,3,78.09662145,86.48618207
1995,4,65.99178309,65.99556422
1995,5,74.70235985,67.30165512
1995,6,79.67355613,75.82338534
1995,7,83.03810677,81.65294273
1995,8,66.76375724,55.88800948
1995,9,75.22517672,70.3809161
1995,10,80.6260493,79.90552416
1995,11,90.53283458,101.2001239
1995,12,84.34723699,90.67060647
1996,1,90.66317257,101.5782186
1996,2,75.83462538,82.02139499
1996,3,72.6524319,76.63045532
1996,4,69.19065084,70.88105947
1996,5,69.42778638,62.10961057
1996,6,81.17970555,82.24293663
1996,7,73.61083354,69.69367209
1996,8,83.65825764,88.64742318
1996,9,77.97562476,78.98076227
1996,10,64.19595093,55.67024218
1996,11,74.20866991,74.37119743
1996,12,69.97417169,67.17334642
1997,1,74.96830588,75.44551573
1997,2,87.69729004,92.08614082
1997,3,75.0123133,70.45269281
1997,4,75.45429479,71.10443874
1997,5,73.45812923,75.86949851
1997,6,78.48297814,84.47804648
1997,7,73.89486602,76.70619866
1997,8,63.80987927,58.91502576
1997,9,61.15956312,54.41430432
1997,10,83.65215019,92.92955831
1997,11,78.3938861,85.98280738
1997,12,88.74447908,103.6995252
1998,1,91.04062412,107.9537597
1998,2,88.81943743,101.1494696
1998,3,78.38832278,83.34761451
1998,4,73.20013926,74.45728445
1998,5,75.85510368,80.1271411
1998,6,76.28634695,80.88773247
1998,7,88.17700746,101.4185201
1998,8,101.4080748,130.4670375
1998,9,123.9614741,169.0372652
1998,10,109.8813435,145.023234
1998,11,92.94632331,113.504746
1998,12,91.40617928,110.8949835
1999,1,98.64504358,123.3228375
1999,2,82.38359357,94.9962816
1999,3,66.00054029,67.02757148
1999,4,67.53294732,69.78789409
1999,5,67.08853957,64.77645683
1999,6,73.01111358,74.92561924
1999,7,79.81311471,86.52993788
1999,8,69.55317607,77.02533663
1999,9,69.81623647,77.49835239
1999,10,62.71155219,65.33707899
1999,11,82.063827,76.31718243
1999,12,83.80947389,79.32242993
2000,1,89.2015429,88.98869391
2000,2,77.60139043,73.3651997
2000,3,77.54831126,73.29862438
2000,4,76.05922675,70.59974192
2000,5,97.98620147,118.1432082
2000,6,92.96501667,109.5842294
2000,7,79.44697135,86.65834801
2000,8,66.58133247,58.90646108
2000,9,75.14165154,73.55099247
2000,10,84.66172286,89.91344671
2000,11,125.0675327,166.1840324
2000,12,115.2687179,149.4485002
2001,1,111.4160433,142.6141247
2001,2,110.9178477,128.6256554
2001,3,116.0269334,137.374157
2001,4,122.6734007,148.7580034
2001,5,100.4290096,117.4362555
2001,6,86.39026824,93.46123235
2001,7,102.1318509,120.2945915
2001,8,84.28911694,95.39996953
2001,9,188.0594928,272.7644686
2001,10,173.1433419,247.2942498
2001,11,130.5756326,172.4888281
2001,12,117.2365787,149.7089302
2002,1,116.837448,148.4497315
2002,2,87.60068537,104.6094257
2002,3,83.44043269,97.51299569
2002,4,88.56610439,106.1646488
2002,5,86.29885749,98.64004001
2002,6,93.61022285,111.149948
2002,7,110.3051717,139.6611169
2002,8,116.0148233,136.1190662
2002,9,124.0431533,149.8482072
2002,10,111.8859763,128.9736134
2002,11,123.2843906,162.2214062
2002,12,122.2216626,160.4113151
2003,1,138.9534027,185.5916265
2003,2,126.7277393,161.7597672
2003,3,163.5238111,224.6472035
2003,4,135.6275513,176.5798669
2003,5,102.6198169,122.3098305
2003,6,95.82729302,110.6955419
2003,7,91.74151456,103.7482471
2003,8,95.67181977,91.71417654
2003,9,106.1157687,109.55396
2003,10,88.04379175,78.58598676
2003,11,84.91824073,78.69609964
2003,12,91.73699443,90.34358991
2004,1,96.56646453,88.27759573
2004,2,99.45730061,88.90148508
2004,3,96.78947036,84.3308961
2004,4,94.11528586,79.7269195
2004,5,92.32118143,97.20803838
2004,6,85.34598107,85.2744896
2004,7,87.54419102,88.95650112
2004,8,85.92586842,84.44987825
2004,9,100.0118881,108.5095799
2004,10,105.6951148,118.3414529
2004,11,95.24085576,96.69576749
2004,12,77.59643076,66.53287701
2005,1,73.91847692,66.73432811
2005,2,58.95004856,51.69568735
2005,3,57.55795683,49.30863987
2005,4,74.5659717,78.39587328
2005,5,70.50811873,75.09076519
2005,6,74.5613263,82.00558946
2005,7,68.71645068,71.93954706
2005,8,64.39585953,59.61723244
2005,9,91.40605426,105.7698564
2005,10,76.16368625,79.82999973
2005,11,72.21598468,60.06785223
2005,12,78.04892724,70.02675641
2006,1,79.17534929,75.07923787
2006,2,72.69299034,69.49174528
2006,3,64.22932643,55.00807288
2006,4,79.7615279,81.65172365
2006,5,70.83625709,67.80979905
2006,6,79.49433261,82.58628252
2006,7,80.56230913,84.47445648
2006,8,72.76996354,71.5150949
2006,9,67.06754022,61.75134643
2006,10,63.46447096,55.62951083
2006,11,62.51984672,49.59913099
2006,12,63.37040778,51.03903886
2007,1,79.01967432,74.51002654
2007,2,57.2026196,50.86002527
2007,3,69.88728679,72.52986574
2007,4,62.50170493,59.84139351
2007,5,74.68186845,71.13732015
2007,6,73.29653956,68.75923281
2007,7,59.32397645,44.78275066
2007,8,89.10405125,90.00729662
2007,9,100.744382,109.8926555
2007,10,89.45452955,90.64007585
2007,11,102.4411104,106.5661652
2007,12,108.5437932,116.9908972
2008,1,144.9847254,177.0422066
2008,2,108.1046891,108.3147367
2008,3,111.7123645,114.4745761
2008,4,102.1969044,98.19769865
2008,5,94.28404695,88.67343413
2008,6,94.55675519,89.13688333
2008,7,109.7889763,115.1027243
2008,8,95.87075503,81.16307827
2008,9,187.7403019,238.1718742
2008,10,189.9172898,241.7722778
2008,11,148.8425662,162.713384
2008,12,145.9946994,157.828677
2009,1,171.9462122,184.8178304
2009,2,187.1140268,202.5479667
2009,3,166.9033815,167.9912194
2009,4,131.8561181,107.927248
2009,5,138.8058464,125.9446213
2009,6,130.9334837,112.4726351
2009,7,126.2821534,104.3551071
2009,8,152.5500879,111.1743394
2009,9,145.4443674,99.00963606
2009,10,138.1305467,86.24175958
2009,11,116.1623131,99.77926919
2009,12,121.2210144,108.3960871
2010,1,149.3592767,136.8638568
2010,2,132.7986515,116.7215571
2010,3,137.4700336,124.6875089
2010,4,137.0774037,123.7022049
2010,5,151.1034215,147.7632571
2010,6,140.569163,129.7321983
2010,7,180.0144633,196.9472469
2010,8,147.3090932,127.2281732
2010,9,182.1467151,186.7412481
2010,10,163.4248926,154.7627409
2010,11,179.1355864,175.0442836
2010,12,165.4078472,151.5533295
2011,1,142.1704625,111.4928249
2011,2,145.508897,104.5623701
2011,3,174.354369,153.8417288
2011,4,157.4958827,124.8465874
2011,5,126.1920664,84.5491611
2011,6,158.0886236,139.0378982
2011,7,197.9163576,207.1603073
2011,8,245.1267138,283.6655748
2011,9,204.6297911,214.4261053
2011,10,159.73957,137.8392521
2011,11,166.3390151,143.7145629
2011,12,189.3983598,183.0886071
2012,1,178.2865293,154.4180208
2012,2,149.6370842,119.43544
2012,3,137.5531149,98.74810531
2012,4,136.5966873,96.96967117
2012,5,158.5619837,135.8798511
2012,6,194.6105712,197.4609789
2012,7,184.8797016,180.8035422
2012,8,152.3534662,142.9553013
2012,9,175.277054,182.1071855
2012,10,165.9445163,166.1284041
2012,11,187.4906369,205.8646602
2012,12,192.8251814,214.9519488
2013,1,157.5333038,199.3589422
2013,2,114.6541206,128.5625134
2013,3,124.9408187,146.1158616
2013,4,118.7104882,135.4405916
2013,5,104.3045486,109.0280432
2013,6,114.6161372,126.6258694
2013,7,94.03990942,91.43749003
2013,8,102.7706727,108.7583782
2013,9,144.4017806,179.8897364
2013,10,171.0222463,225.3733071
2013,11,89.90614158,89.91517307
2013,12,104.6021181,115.0207376
2014,1,93.50073992,107.7051288
2014,2,88.98534636,93.36929826
2014,3,93.46759412,101.018732
2014,4,91.11802009,96.99343089
2014,5,90.3922459,102.0150429
2014,6,81.00762237,85.96846752
2014,7,76.64489329,78.50598746
2014,8,71.2621405,63.87733632
2014,9,84.33692211,86.21660154
2014,10,100.2066563,113.3345834
2014,11,88.56003209,93.18594253
2014,12,85.18750047,87.41532796
2015,1,117.1606288,120.54423
2015,2,100.3197357,87.60946942
2015,3,105.2181346,95.97896261
2015,4,109.6437948,103.544957
2015,5,101.0189428,102.3186965
2015,6,108.9527949,115.8802867
2015,7,98.91843157,98.73479281
2015,8,129.6953212,156.5036298
2015,9,138.7216868,171.9326776
2015,10,102.8940237,110.7019377
2015,11,92.10043936,89.58371044
2015,12,99.34261426,101.9634329
2016,1,119.0151948,154.8573306
2016,2,114.6245558,148.3217888
2016,3,104.1908105,130.4901593
2016,4,84.25133883,96.41341581
2016,5,82.04126671,96.22233274
2016,6,162.6291173,233.956103
2016,7,121.9646477,164.4584005
2016,8,91.82890313,106.8856228
2016,9,79.80896353,86.34353838
2016,10,92.51784826,108.0641248
2016,11,169.3778224,254.1013278
2016,12,115.1520509,161.4247862
2017,1,134.8695271,195.0406301
2017,2,133.3314818,177.777717
2017,3,119.7761694,154.6096951
2017,4,121.5705943,157.6765228
2017,5,104.1709719,129.8880577
2017,6,98.75896093,120.638462
2017,7,110.7535972,141.138335
2017,8,109.1782724,137.8597036
2017,9,96.7507657,116.6200175
2017,10,102.1605712,125.8658439
2017,11,94.48960618,111.2826865
2017,12,111.4972254,140.3501816
2018,1,123.6515559,160.9672048
2018,2,94.00742477,114.7555583
2018,3,136.3343196,187.0958899
2018,4,108.2137424,139.0353864
2018,5,124.9366486,162.2766973
2018,6,108.6273959,134.402771
2018,7,133.0862533,176.2050781
2018,8,99.13561529,114.9613709
2018,9,102.6601995,120.9851907
2018,10,111.5125666,136.1146533
2018,11,130.2238681,164.9422023
2018,12,166.2868055,226.5768878
2019,1,201.0320131,284.1359377
2019,2,106.9006639,123.639288
2019,3,140.2473706,180.6316997
2019,4,98.73670429,109.6863735
2019,5,122.5387647,160.858154
2019,6,150.11678,207.9913723
2019,7,149.9728958,207.7454617
2019,8,190.4632314,282.522931
2019,9,134.3617847,186.6406966
2019,10,118.4882165,159.5113928
2019,11,131.7507054,170.4803411
2019,12,143.4672465,190.5049253
2020,1,131.3910878,164.7553058
2020,2,160.5156498,216.1912124
2020,3,283.1472059,425.7791698
2020,4,268.6163883,400.9447432
2020,5,350.4598174,503.9633367
2020,6,231.2597978,300.2401727
2020,7,305.9635539,427.9153661
2020,8,224.4263667,263.471434
2020,9,218.0582922,252.5878427
2020,10,249.1736154,305.7666267
2020,11,246.7071012,327.609605
2020,12,246.1261038,326.6166301
2021,1,207.91242,261.3061328
2021,2,151.9328795,187.5196161
2021,3,139.8012047,166.7855324
2021,4,124.8895173,141.3001663
2021,5,147.0158401,172.0962089
2021,6,133.5788741,149.1312694
2021,7,152.9109189,182.1714095
2021,8,133.8145486,157.195214
2021,9,142.0676314,171.3004477
2021,10,121.9515018,136.920239
2021,11,151.2868391,175.8728799
2021,12,166.2426549,201.4336653
2022,1,139.2375842,155.279659
2022,2,138.0535272,140.4425019
2022,3,190.0124135,229.2447417
2022,4,154.6619563,168.8277466
2022,5,168.0008251,190.4530179
2022,6,145.9759362,152.810574
2022,7,186.9214101,222.7899376
2022,8,163.2398153,183.0348268
2022,9,174.1834749,201.7384894
2022,10,177.4231265,207.2753348
2022,11,171.7372569,210.3748942
2022,12,136.4331548,150.0371241
2023,1,143.0975269,161.4271135
2023,2,124.1095074,152.9672811
2023,3,151.9153854,200.4899363
2023,4,131.3942626,165.4175591
2023,5,160.1657609,205.1764577
2023,6,145.0299491,179.3080436
2023,7,117.7654374,132.7106302
2023,8,88.46603127,76.84422386
2023,9,112.3703507,117.6987774
2023,10,121.6708138,133.594075
2023,11,129.4480864,140.6772042
2023,12,109.7442142,107.001579
2024,1,123.9460098,131.2736786
2024,2,95.61629813,117.446789
2024,3,100.9464508,126.5564819
"Source: 'Measuring Economic Policy Uncertainty' by Scott Baker, Nicholas Bloom and Steven J. Davis at www.PolicyUncertainty.com.  These data can be used freely with attribution to the authors, the paper, and the website.",,,